id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wheels_1,sale.sb.wheel1,model_sb_brands,base.group_sale_manager,1,1,1,1
access_wheels_2,sale.sb.wheel2,model_sb_brands,base.group_sale_salesman,1,1,1,1
access_wheels_3,sale.sb.wheel3,model_sb_vehicle_model,base.group_sale_manager,1,1,1,1
access_wheels_4,sale.sb.wheel4,model_sb_vehicle_model,base.group_sale_salesman,1,1,1,1
access_wheels_5,sale.sb.wheel5,model_sb_model_size,base.group_sale_manager,1,1,1,1
access_wheels_6,sale.sb.wheel6,model_sb_model_size,base.group_sale_salesman,1,1,1,1
access_wheels_7,sale.sb.wheel7,model_sb_model_style,base.group_sale_manager,1,1,1,1
access_wheels_8,sale.sb.wheel8,model_sb_model_style,base.group_sale_salesman,1,1,1,1
access_wheels_9,sale.sb.wheel9,model_sb_model_type,base.group_sale_manager,1,1,1,1
access_wheels_10,sale.sb.wheel10,model_sb_model_type,base.group_sale_salesman,1,1,1,1
access_wheels_13,sale.sb.wheel13,model_sb_job_process,base.group_sale_manager,1,1,1,1
access_wheels_14,sale.sb.wheel14,model_sb_job_process,base.group_sale_salesman,1,1,1,1
access_wheels_15,sale.sb.wheel15,model_sb_job_order,base.group_sale_manager,1,1,1,1
access_wheels_16,sale.sb.wheel16,model_sb_job_order,base.group_sale_salesman,1,1,1,1
access_wheels_19,sale.sb.wheel19,model_sb_wheels_diameter,base.group_sale_manager,1,1,1,1
access_wheels_20,sale.sb.wheel20,model_sb_wheels_diameter,base.group_sale_salesman,1,1,1,1
access_wheels_21,sale.sb.wheel21,model_sb_wheels_width,base.group_sale_manager,1,1,1,1
access_wheels_22,sale.sb.wheel22,model_sb_wheels_width,base.group_sale_salesman,1,1,1,1
access_wheels_23,sale.sb.wheel23,model_sb_wheels_offset,base.group_sale_manager,1,1,1,1
access_wheels_24,sale.sb.wheel24,model_sb_wheels_offset,base.group_sale_salesman,1,1,1,1
access_wheels_25,sale.sb.wheel25,model_sb_wheels_pcd,base.group_sale_manager,1,1,1,1
access_wheels_26,sale.sb.wheel26,model_sb_wheels_pcd,base.group_sale_salesman,1,1,1,1
access_wheels_27,sale.sb.wheel27,model_sb_wheels_color,base.group_sale_manager,1,1,1,1
access_wheels_28,sale.sb.wheel28,model_sb_wheels_color,base.group_sale_salesman,1,1,1,1
access_wheels_29,sale.sb.wheel29,model_sb_product_package,base.group_sale_manager,1,1,1,1
access_wheels_30,sale.sb.wheel30,model_sb_product_package,base.group_sale_salesman,1,1,1,1
access_wheels_31,sale.sb.wheel31,model_sb_vehicle_inspection,base.group_sale_manager,1,1,1,1
access_wheels_32,sale.sb.wheel32,model_sb_vehicle_inspection,base.group_sale_salesman,1,1,1,1
access_wheels_33,sale.sb.wheel33,model_sb_onsite_images,base.group_sale_manager,1,1,1,1
access_wheels_34,sale.sb.wheel34,model_sb_onsite_images,base.group_sale_salesman,1,1,1,1
access_wheels_35,sale.sb.wheel35,model_sb_before_images,base.group_sale_manager,1,1,1,1
access_wheels_36,sale.sb.wheel36,model_sb_before_images,base.group_sale_salesman,1,1,1,1
access_wheels_37,sale.sb.wheel37,model_sb_after_images,base.group_sale_manager,1,1,1,1
access_wheels_38,sale.sb.wheel38,model_sb_after_images,base.group_sale_salesman,1,1,1,1
access_wheels_39,sale.sb.wheel39,model_sb_exchange_our_images,base.group_sale_manager,1,1,1,1
access_wheels_40,sale.sb.wheel40,model_sb_exchange_our_images,base.group_sale_salesman,1,1,1,1
access_wheels_41,sale.sb.wheel41,model_sb_exchange_their_images,base.group_sale_manager,1,1,1,1
access_wheels_42,sale.sb.wheel42,model_sb_exchange_their_images,base.group_sale_salesman,1,1,1,1
access_wheels_43,sale.sb.wheel43,model_sb_vehicle_tag,base.group_sale_manager,1,1,1,1
access_wheels_44,sale.sb.wheel44,model_sb_vehicle_tag,base.group_sale_salesman,1,1,1,1
access_wheels_45,sale.sb.wheel45,model_sb_parts_restock,base.group_sale_manager,1,1,1,1
access_wheels_46,sale.sb.wheel46,model_sb_parts_restock,base.group_sale_salesman,1,1,1,1
access_wheels_47,sale.sb.wheel47,model_sb_order_note,base.group_sale_manager,1,1,1,1
access_wheels_48,sale.sb.wheel48,model_sb_order_note,base.group_sale_salesman,1,1,1,1
access_wheels_49,sale.sb.wheel49,model_sb_wheels_height,base.group_sale_manager,1,1,1,1
access_wheels_50,sale.sb.wheel50,model_sb_wheels_height,base.group_sale_salesman,1,1,1,1
access_wheels_51,sale.sb.wheel51,model_sb_subprocess,base.group_sale_manager,1,1,1,1
access_wheels_52,sale.sb.wheel52,model_sb_subprocess,base.group_sale_salesman,1,1,1,1
access_wheels_53,sale.sb.wheel53,model_sb_process_tag,base.group_sale_manager,1,1,1,1
access_wheels_54,sale.sb.wheel54,model_sb_process_tag,base.group_sale_salesman,1,1,1,1
access_wheels_55,sale.sb.wheel55,model_sb_job_item,base.group_sale_manager,1,1,1,1
access_wheels_56,sale.sb.wheel56,model_sb_job_item,base.group_sale_salesman,1,1,1,1
access_wheels_57,sale.sb.wheel57,model_sb_wheels_speed,base.group_sale_manager,1,1,1,1
access_wheels_58,sale.sb.wheel58,model_sb_wheels_speed,base.group_sale_salesman,1,1,1,1
access_wheels_59,sale.sb.wheel59,model_return_items,base.group_sale_manager,1,1,1,1
access_wheels_60,sale.sb.wheel60,model_return_items,base.group_sale_salesman,1,1,1,1

access_wheels_61,sale.sb.wheel61,model_sb_brands,base.group_refurb_users,1,1,1,1
access_wheels_62,sale.sb.wheel62,model_sb_vehicle_model,base.group_refurb_users,1,1,1,1
access_wheels_63,sale.sb.wheel63,model_sb_model_size,base.group_refurb_users,1,1,1,1
access_wheels_64,sale.sb.wheel64,model_sb_model_style,base.group_refurb_users,1,1,1,1
access_wheels_65,sale.sb.wheel65,model_sb_model_type,base.group_refurb_users,1,1,1,1
access_wheels_66,sale.sb.wheel66,model_sb_job_process,base.group_refurb_users,1,1,1,1
access_wheels_67,sale.sb.wheel67,model_sb_job_order,base.group_refurb_users,1,1,1,1
access_wheels_69,sale.sb.wheel69,model_sb_wheels_diameter,base.group_refurb_users,1,1,1,1
access_wheels_70,sale.sb.wheel70,model_sb_wheels_width,base.group_refurb_users,1,1,1,1
access_wheels_71,sale.sb.wheel71,model_sb_wheels_offset,base.group_refurb_users,1,1,1,1
access_wheels_72,sale.sb.wheel72,model_sb_wheels_pcd,base.group_refurb_users,1,1,1,1
access_wheels_73,sale.sb.wheel73,model_sb_wheels_color,base.group_refurb_users,1,1,1,1
access_wheels_74,sale.sb.wheel74,model_sb_product_package,base.group_refurb_users,1,1,1,1
access_wheels_75,sale.sb.wheel75,model_sb_vehicle_inspection,base.group_refurb_users,1,1,1,1
access_wheels_76,sale.sb.wheel76,model_sb_onsite_images,base.group_refurb_users,1,1,1,1
access_wheels_77,sale.sb.wheel77,model_sb_before_images,base.group_refurb_users,1,1,1,1
access_wheels_78,sale.sb.wheel78,model_sb_after_images,base.group_refurb_users,1,1,1,1
access_wheels_79,sale.sb.wheel79,model_sb_exchange_our_images,base.group_refurb_users,1,1,1,1
access_wheels_80,sale.sb.wheel80,model_sb_exchange_their_images,base.group_refurb_users,1,1,1,1
access_wheels_81,sale.sb.wheel81,model_sb_vehicle_tag,base.group_refurb_users,1,1,1,1
access_wheels_82,sale.sb.wheel82,model_sb_parts_restock,base.group_refurb_users,1,1,1,1
access_wheels_83,sale.sb.wheel83,model_sb_order_note,base.group_refurb_users,1,1,1,1
access_wheels_84,sale.sb.wheel84,model_sb_wheels_height,base.group_refurb_users,1,1,1,1
access_wheels_85,sale.sb.wheel85,model_sb_subprocess,base.group_refurb_users,1,1,1,1
access_wheels_86,sale.sb.wheel86,model_sb_subprocess,base.group_refurb_users,1,1,1,1
access_wheels_87,sale.sb.wheel87,model_sb_process_tag,base.group_refurb_users,1,1,1,1
access_wheels_88,sale.sb.wheel88,model_sb_job_item,base.group_refurb_users,1,1,1,1
access_wheels_89,sale.sb.wheel89,model_sb_wheels_speed,base.group_refurb_users,1,1,1,1
access_wheels_90,sale.sb.wheel90,model_return_items,base.group_refurb_users,1,1,1,1

access_wheels_91,sale.sb.wheel91,model_sale_job_order,base.group_sale_manager,1,1,1,1
access_wheels_92,sale.sb.wheel92,model_sale_job_order,base.group_sale_salesman,1,1,1,1
access_wheels_93,sale.sb.wheel93,model_sale_job_order,base.group_refurb_users,1,1,1,1

access_wheels_94,sale.sb.wheel94,model_sale_job_order_state,base.group_sale_manager,1,1,1,1
access_wheels_95,sale.sb.wheel95,model_sale_job_order_state,base.group_sale_salesman,1,1,1,1
access_wheels_96,sale.sb.wheel96,model_sale_job_order_state,base.group_refurb_users,1,1,1,1
access_wheels_97,sale.sb.wheel97,account.model_account_move_line,base.group_portal,1,0,0,0
access_wheels_98,sale.sb.wheel98,base.model_res_partner_bank,base.group_portal,1,0,0,0

access_wheels_100,sale.sb.wheel100,model_sb_vehicle_tag,base.group_sale_manager,1,1,1,1
access_wheels_101,sale.sb.wheel101,model_sb_vehicle_tag,base.group_sale_salesman,1,1,1,1
access_wheels_102,sale.sb.wheel102,model_sb_vehicle_tag,base.group_refurb_users,1,1,1,1
access_wheels_103,sale.sb.wheel103,model_sb_vehicle_tag,base.group_portal,1,0,0,0
access_wheels_104,sale.sb.wheel104,model_sb_order_note,base.group_portal,1,0,0,0
access_wheels_105,sale.sb.wheel105,model_sb_parts_restock,base.group_portal,1,0,0,0
access_wheels_106,sale.sb.wheel106,model_sb_exchange_their_images,base.group_portal,1,0,0,0
access_wheels_107,sale.sb.wheel107,model_sb_onsite_images,base.group_portal,1,0,0,0
access_wheels_108,sale.sb.wheel108,model_sb_vehicle_inspection,base.group_portal,1,0,0,0
access_wheels_109,sale.sb.wheel109,model_sb_vehicle_inspection,base.group_portal,1,0,0,0
access_wheels_110,sale.sb.wheel110,model_sb_job_order,base.group_portal,1,0,0,0


access_wheels_111,sale.sb.wheel111,model_sb_product_finish,base.group_sale_manager,1,1,1,1
access_wheels_112,sale.sb.wheel112,model_sb_product_finish,base.group_sale_salesman,1,1,1,1
access_wheels_113,sale.sb.wheel113,model_sb_product_finish,base.group_refurb_users,1,1,1,1
access_wheels_114,sale.sb.wheel114,model_sb_product_finish,base.group_portal,1,0,0,0
access_wheels_115,sale.sb.wheel115,model_sale_order,base.group_refurb_users,1,0,0,0
access_wheels_116,sale.sb.wheel116,model_sale_order_line,base.group_refurb_users,1,0,0,0

